juvenile;mother;treatment;mother_treatment_duration;hutch_date;incubation_time;svl;tail_length;head_height;head_width;head_length;body_mass;speed_age;max_sprint_speed;sprint_quality_race1;sprint_quality_race2;mass_in_climb;max_climb_speed;climb_quality_race1;climb_quality_race2;dispersal_age;dispersal_score;dispersal_setup;observations
1-fm4;fm4;provitamin;25;30-ago;36;27,66;42,38;3,48;4,87;7,12;0,536;8;0,687739488;4;3;;;;;;;;
1-fm5;fm5;vitamin;23;02-sep;33;25,03;35,66;2,98;4,48;6,72;0,411;11;;2;2;0,415;0,27410496;4;4;;;;
1-fm7;fm7;vitamin;23;04-sep;38;24,61;38,26;2,93;4,57;6,51;0,424;9;0,925399631;3;3;0,488;0,448195868;4;4;25;2;1;
1-fm8;fm8;provitamin;20;18-ago;37;26,37;40,58;3,79;4,29;7,6;0,533;20;0,890148724;3;2;0,657;0,277937436;3;4;42;4;2;
1-fm9;fm9;vitamin;23;31-ago;38;26,78;42,12;3,34;4,39;7,21;0,588;5;;1;2;0,739;0,610796286;4;2;29;4;4;
1-fm10;fm10;vitamin;20;23-ago;37;25,02;39,61;3,34;4,6;6,8;0,529;13;;1;2;0,766;0,358799995;4;4;37;10;8;
1-fm11;fm11;provitamin;19;29-ago;36;26,6;37,03;3,05;4,62;6,67;0,522;15;0,923044535;3;4;0,506;0,530943182;4;4;31;0;5;
1-fm12;fm12;provitamin;18;24-ago;37;26,62;39,83;3,4;4,79;7,35;0,517;14;0,770055954;2;3;;;;;;;;
1-fm13;fm13;provitamin;25;25-ago;36;25,43;42,77;3;4,55;7,28;0,485;19;0,395690289;4;2;;;;;;;;
1-fm14;fm14;provitamin;25;31-ago;37;26,35;39,03;3,33;4,83;6,89;0,516;13;0,935186343;2;5;0,589;0,340061794;4;4;29;6;4;
1-fm15;fm15;vitamin;25;01-sep;35;27,22;41,02;3,31;4,55;6,82;0,439;4;1,022196204;5;5;0,611;0,455140092;5;4;28;14;3;
1-fm16;fm16;provitamin;25;09-sep;36;26,65;40,5;3,23;4,22;7,61;0,484;4;0,959459904;3;3;0,493;0,393402585;4;4;20;0;1;
1-fm17;fm17;vitamin;25;28-ago;38;26,46;37,75;2,97;4,43;6,87;0,433;6;0,78728385;1;3;0,457;0,387819604;4;4;32;3;3;
1-fm19;fm19;Control;25;30-ago;41;26,11;40,17;3,77;4,32;6,68;0,489;4;0,995208362;5;5;0,529;0,395675392;4;4;30;8;8;
1-fm20;fm20;Control;19;17-ago;37;26,69;45,85;3,25;4,34;7,16;0,512;21;0,596125384;2;3;0,51;0,207933961;2;3;43;6;3;
1-fm21;fm21;Control;20;22-ago;36;26,45;46,42;3,29;4,43;7,44;0,549;22;0,92672677;5;5;0,705;0,351876423;4;3;38;4;6;
1-fm22;fm22;Control;25;29-ago;39;25,37;40,36;3,33;4,04;6,9;0,457;7;;1;2;;;2;2;31;3;8;
1-fm23;fm23;Control;25;30-ago;40;26,27;39,77;3,32;3,98;6,54;0,441;4;0,643223227;3;2;;0,211277899;3;;;;;
1-fm25;fm25;Control;20;25-ago;39;25,85;37,5;3,2;4,14;6,9;0,491;11;0,704894783;5;3;0,649;0,39738479;4;4;35;0;3;
1-fm27;fm27;Control;19;21-ago;35;25,83;40,78;3,33;4,4;7,46;0,496;19;;2;2;;0,395860549;3;;39;2;2;
1-fm28;fm28;Control;25;01-sep;35;26,24;40,79;3,13;4,79;6,8;0,534;5;0,745445695;4;3;;;2;2;28;0;2;
2-fm1;fm1;vitamin;25;02-sep;35;27,47;38,31;3,26;4,31;6,94;0,563;3;0,926654717;4;3;0,496;0,637676868;4;;27;10;3;
2-fm2;fm2;provitamin;25;06-sep;37;26,62;39,03;3,6;4,34;7,29;0,517;7;0,885276598;4;5;0,524;0,300621473;5;4;23;0;5;
2-fm3;fm3;vitamin;24;22-ago;36;26,66;39,87;3,56;4,22;7,51;0,525;21;0,627181399;3;3;;0,223152294;3;2;38;0;4;
2-fm4;fm4;provitamin;25;01-sep;38;27,94;42,11;3,65;4,75;7,16;0,522;5;0,80746871;2;3;0,575;0,309944586;3;4;28;12;8;
2-fm5;fm5;vitamin;23;05-sep;36;25,81;37,92;3,2;4,02;6,52;0,441;8;0,764060818;4;3;0,428;0,37732689;4;2;24;2;8;
2-fm6;fm6;vitamin;23;25-ago;35;28,83;42,59;3,19;4,38;7,82;0,648;19;0,928924488;3;2;0,68;0,320718765;4;4;35;0;7;
2-fm8;fm8;provitamin;20;19-ago;38;27,94;45,84;3,35;4,29;7,12;0,552;20;0,703857893;3;2;0,584;0,315044829;4;4;41;16;2;
2-fm9;fm9;vitamin;23;01-sep;39;25,66;48,09;3,35;4,81;6,94;0,537;5;0,673313791;2;3;0,477;0,448119727;3;2;28;2;8;
2-fm10;fm10;vitamin;20;23-ago;37;26,65;40,58;3,04;4,48;6,34;0,451;11;;2;2;0,609;0,447131954;4;3;37;0;4;
2-fm12;fm12;provitamin;18;23-ago;36;24,41;35,24;3,48;4,79;6,95;0,503;17;0,581567599;3;3;;;;;;;;
2-fm13;fm13;provitamin;25;23-ago;34;27,42;43,26;3,17;4,5;7,09;0,497;21;;;;0,609;0,3504503;4;4;37;0;7;
2-fm15;fm15;vitamin;25;02-sep;36;26,96;42,41;3,48;4,67;6,87;0,543;11;0,803871339;3;3;0,593;0,322786594;4;5;27;8;7;
2-fm20;fm20;Control;19;16-ago;36;27,25;44,89;3,25;4,6;6,97;0,469;22;;2;2;;0,214737627;3;1;44;8;6;
2-fm21;fm21;Control;20;22-ago;36;25,92;43,12;3,26;4,5;7,65;0,505;21;0,667699427;5;5;0,494;0,206610996;4;2;38;8;7;
2-fm22;fm22;Control;25;27-ago;37;25,58;39,1;3,04;4,18;7,04;0,494;17;;2;2;0,597;0,465706432;4;4;33;10;5;
2-fm23;fm23;Control;25;27-ago;37;27,05;39,21;3,34;4,38;7,01;0,485;17;;2;2;0,535;0,339178599;4;;33;8;8;
2-fm24;fm24;Control;23;02-sep;36;26,11;39,42;3,46;4,39;6,9;0,576;11;0,407385937;2;3;0,488;0,451402272;4;4;;;4;
2-fm25;fm25;Control;20;22-ago;36;27,44;42,8;3,27;3,95;6,83;0,523;21;0,619862264;4;0;0,527;0,319407899;4;3;38;4;8;
2-fm26;fm26;Control;21;04-sep;34;25,69;39,55;3,14;4,82;6,74;0,518;9;1,01902959;3;2;0,661;0,393943512;3;5;25;1;7;
2-fm27;fm27;Control;19;22-ago;36;26,08;38,91;3,22;4,24;6,84;0,51;22;0,840997456;2;3;0,661;0,306425;4;4;38;4;4;
2-fm28;fm28;Control;25;01-sep;35;26,05;35,18;3,3;3,55;7,04;0,536;5;0,725077464;4;3;0,427;0,357228202;3;4;28;0;6;
3-fm1;fm1;vitamin;25;02-sep;35;26,33;37,87;3,25;4,88;7,21;0,602;1;;2;1;;;;;;;;
3-fm2;fm2;provitamin;25;07-sep;38;;;;;;;;;;;;;;;;;;
3-fm4;fm4;provitamin;25;31-ago;37;28,54;38,17;3,62;4,6;7,33;0,546;3;0,540818236;2;4;0,724;0,429547867;4;5;29;4;4;
3-fm5;fm5;vitamin;23;04-sep;35;24,89;38,86;2,99;4,16;6,72;0,376;9;0,667198977;3;2;0,404;0,365266387;4;4;;;6;
3-fm6;fm6;vitamin;23;25-ago;35;28,21;44,41;3,26;4,66;7,2;0,54;12;0,65295867;4;4;0,624;0,217369799;4;0;35;0;1;
3-fm8;fm8;provitamin;20;18-ago;37;27,61;41,91;3,33;4,28;7,29;0,519;20;;2;2;;;;;42;0;3;
3-fm9;fm9;vitamin;23;31-ago;38;25,88;37,15;3,29;4,8;6,78;0,528;3;0,779129995;2;3;;0,513666912;4;;29;6;3;
3-fm10;fm10;vitamin;20;22-ago;36;26,01;43,88;3,24;4,31;6,72;0,496;22;0,913384412;3;4;0,579;0,348583584;4;4;38;6;7;
3-fm12;fm12;provitamin;18;24-ago;37;24,36;38,82;3,33;3,81;6,78;0,455;;;;;;;;;;;;
3-fm13;fm13;provitamin;25;24-ago;35;26,05;41,13;3,22;4,2;7,1;0,497;20;;;;;;;;;;;
3-fm14;fm14;provitamin;25;29-ago;35;26,29;39,63;3,52;4,48;6,86;0,429;15;0,444862003;4;2;0,483;0,410715545;3;3;31;8;2;
3-fm16;fm16;provitamin;25;09-sep;36;25,2;42,53;3,25;4,11;7,02;0,433;;;0;0;;;;;20;0;5;
3-fm17;fm17;vitamin;25;26-ago;36;26,32;40,05;3,32;4,58;7,15;0,439;18;0,691496209;2;5;0,453;0,435754322;4;3;34;5;8;
3-fm18;fm18;Control;18;21-ago;32;25,92;43,95;3,34;4,42;7,04;0,499;19;0,670967941;2;3;0,567;0,418709065;2;4;;;2;
3-fm19;fm19;Control;25;29-ago;40;26,04;42,24;3,33;4,28;6,87;0,501;7;0,811388027;5;3;;0,270497861;2;3;;;;
3-fm20;fm20;Control;19;15-ago;35;26,59;43,28;3,3;4,72;7,87;0,514;22;1,038752188;4;4;;0,288592708;3;2;45;9;2;
3-fm21;fm21;Control;20;21-ago;35;26,31;40,19;3,43;4,11;7,14;0,476;19;0,643728859;3;2;;;;;;;;
3-fm22;fm22;Control;25;28-ago;38;26,51;39,94;2,91;4,47;6,35;0,491;6;0,868027608;5;1;0,656;0,318626448;3;3;32;8;4;
3-fm23;fm23;Control;25;28-ago;38;26,49;38,25;3,28;4,59;6,75;0,502;16;1,091029247;1;4;0,535;0,442534763;4;3;32;8;5;
3-fm24;fm24;Control;23;04-sep;38;27,58;41,88;3,27;4,41;7,7;0,476;9;0,895166757;3;2;;;;;;;;
3-fm26;fm26;Control;21;04-sep;34;28,25;43,75;3,42;3,65;6,61;0,665;9;;2;2;0,709;0,350552297;2;4;25;6;4;
3-fm27;fm27;Control;19;21-ago;35;26,09;41,53;3,3;4,32;7,11;0,477;19;0,55595118;4;3;0,57;0,242856698;2;4;39;4;2;
3-fm28;fm28;Control;25;31-ago;34;27,01;36,88;3,27;4,79;7,52;0,506;;;;;;;;;;;;
4-fm1;fm1;vitamin;25;31-ago;33;27,47;41,33;3,63;4,71;6,65;0,506;13;0,464401115;3;3;;;;;;;;
4-fm2;fm2;provitamin;25;09-sep;40;;;;;;0,481;;0,673669463;3;3;0,401;0,306597043;4;4;;;6;
4-fm3;fm3;vitamin;24;23-ago;37;26,99;44,25;3,34;4,39;7,56;0,564;21;0,679485902;;;0,772;0,307011842;4;3;37;2;5;
4-fm4;fm4;provitamin;25;30-ago;36;26,29;41,75;3;4,24;7,19;0,51;14;;2;2;0,428;0,316952276;4;4;30;2;7;
4-fm5;fm5;vitamin;23;04-sep;35;25,73;40,38;3,27;3,99;6,75;0,421;9;;2;2;0,45;0,382356701;2;4;25;12;5;
4-fm6;fm6;vitamin;23;26-ago;36;26,4;44,19;3,58;4,94;7,03;0,534;8;0,979424378;5;5;0,722;0,490192993;4;4;34;4;1;
4-fm8;fm8;provitamin;20;18-ago;37;26,91;46,43;3,3;4,24;7,11;0,543;21;0,552778923;3;2;;;;;42;0;1;
4-fm10;fm10;vitamin;20;22-ago;36;28,16;47,98;3,31;4,12;7,38;0,564;22;1,176254534;4;5;0,528;0,309454319;;4;;;6;
4-fm11;fm11;provitamin;19;01-sep;39;25,74;36,77;3,6;4,58;7,04;0,48;6;;;;0,428;0,268928511;4;4;;;1;
4-fm13;fm13;provitamin;25;25-ago;36;27,01;41,09;3,64;4,04;7,67;0,511;18;0,873554775;5;5;0,548;0,2046664;4;4;35;12;8;
4-fm14;fm14;provitamin;25;01-sep;38;25,62;39,68;3,28;4,48;6,83;0,487;5;0,714543496;3;2;;;2;1;;;1;
4-fm15;fm15;vitamin;25;01-sep;35;28,42;39,99;3,78;4,71;7;0,536;2;0,894988635;4;3;0,624;0,528475421;5;4;28;5;4;
4-fm17;fm17;vitamin;25;28-ago;38;25,53;38,03;3,16;3,87;6,8;0,435;8;0,837950924;5;3;0,513;0,435628751;4;4;32;0;1;
4-fm20;fm20;Control;19;16-ago;36;27,7;40,01;3,36;4,52;7,34;0,478;21;0,711263775;4;3;;;;;;;;
4-fm21;fm21;Control;20;26-ago;40;26,95;45,68;3,6;4,55;6,61;0,52;18;0,637953397;4;4;0,629;0,232217196;2;4;34;14;5;
4-fm22;fm22;Control;25;31-ago;41;24,4;37,71;3,53;4,49;6,87;0,426;13;0,685409714;4;3;;0,300843329;3;3;29;2;2;
4-fm23;fm23;Control;25;25-ago;35;27,66;41,19;3,34;4,56;7,45;0,522;14;0,673761945;3;2;0,546;0,388651931;3;3;35;4;3;
4-fm25;fm25;Control;20;23-ago;37;26,96;48,75;3,83;4,9;7,74;0,581;11;0,767129695;0;4;0,804;0,329519413;4;2;37;4;8;
4-fm27;fm27;Control;19;24-ago;38;26,24;37,52;3,02;4,58;6,7;0,48;15;0,738278325;2;4;0,451;0,292109134;4;3;36;9;3;
4-fm28;fm28;Control;25;31-ago;34;26,53;38,26;3,6;4,94;6,92;0,543;3;0,708445416;4;2;0,692;0,432550827;5;3;29;0;3;
5-fm3;fm3;vitamin;24;21-ago;35;29,2;42,64;3,32;4,11;7,14;0,523;19;0,617713552;3;3;0,669;0,259265452;4;4;39;0;2;
5-fm4;fm4;provitamin;25;31-ago;37;28,76;41,23;3,22;4,59;7,04;0,491;5;0,757445196;2;3;0,735;0,427285253;4;3;29;12;3;
5-fm6;fm6;vitamin;23;26-ago;36;27,64;44,53;3,33;5,13;7,11;0,593;10;0,914233971;3;4;0,72;0,424545033;4;;34;4;3;
5-fm13;fm13;provitamin;25;28-ago;39;26,03;42,39;3,37;3,98;6,44;0,48;16;0,469922759;4;4;0,476;0,468956143;4;4;;;;
5-fm14;fm14;provitamin;25;02-sep;39;25,75;39,54;3,23;4,48;6,89;0,464;11;0,655927873;3;3;0,508;0,457673051;4;4;27;7;3;
5-fm15;fm15;vitamin;25;30-ago;33;27,91;41,88;2,89;4,29;6,38;0,535;14;0,864271249;3;4;0,565;0,26513883;3;4;30;3;5;
5-fm20;fm20;Control;19;16-ago;36;26,74;43,15;3,37;4,48;7,07;0,477;22;0,733736136;3;3;0,631;0,312030763;1;4;44;16;7;
5-fm21;fm21;Control;20;21-ago;35;28,12;42,07;3,25;4,22;6,74;0,546;22;0,679491341;4;4;0,789;0,16024058;4;2;39;4;7;
5-fm23;fm23;Control;25;27-ago;37;26,93;39,99;2,99;4,14;7,06;0,492;17;;2;2;0,56;0,508267017;2;4;;;6;
5-fm25;fm25;Control;20;21-ago;35;26,61;35,6;3,22;4,24;6,06;0,504;22;0,750588203;4;3;0,643;0,339724459;2;4;39;8;6;
5-fm27;fm27;Control;19;22-ago;36;26,92;37,22;3,1;4,38;6,75;0,443;21;0,942066211;4;5;0,506;0,400413287;4;4;38;0;6;
5-fm28;fm28;Control;25;31-ago;34;27,89;38,62;3,71;4,71;6,91;0,521;13;0,52831416;3;2;0,545;0,506372891;3;3;29;4;5;
6-fm3;fm3;vitamin;24;23-ago;37;27,32;41,73;3,26;4,46;7,68;0,558;21;0,996858514;3;5;0,772;0,449424582;4;4;37;12;6;
6-fm5;fm5;vitamin;23;06-sep;37;26,49;37,45;3,21;4,55;6,94;0,436;7;0,733302368;4;4;0,421;0,354125008;4;4;23;4;7;
6-fm13;fm13;provitamin;25;25-ago;36;27,32;39,42;3,31;4,21;7,72;0,547;18;0,773292825;3;4;0,556;0,213199684;4;4;35;0;1;
6-fm14;fm14;provitamin;25;31-ago;37;25,82;37,43;3,39;4,63;6,75;0,472;13;0,935099295;3;2;0,502;0,343526738;4;4;29;14;6;
6-fm20;fm20;Control;19;15-ago;35;27,21;43,95;3,32;4,78;7,52;0,502;22;0,686936039;0;3;;;;;45;10;4;
6-fm23;fm23;Control;25;27-ago;37;26,45;40,6;3,32;4,11;7,2;0,474;9;;0;0;0,522;0,41852598;4;3;33;8;3;
6-fm28;fm28;Control;25;01-sep;35;26,13;39,77;3,02;4,34;6,63;0,489;4;;2;2;0,775;0,521147155;4;4;28;0;4;
7-fm13;fm13;provitamin;25;27-ago;38;26,73;43,83;3,28;4,2;7,18;0,567;17;0,255634065;3;2;0,45;0,274817836;2;4;33;0;5;
7-fm14;fm14;provitamin;25;30-ago;36;25,73;41,21;3,04;4,25;6,8;0,468;14;0,833910581;3;4;;;;;;;;
7-fm20;fm20;Control;19;16-ago;36;27,71;43,66;3,59;4,29;7,47;0,504;22;;2;2;;;;;;;;
7-fm23;fm23;Control;25;28-ago;38;26,66;39,93;2,89;4,6;7,02;0,461;16;;2;2;0,519;0,314973641;4;2;32;4;7;
7-fm28;fm28;Control;25;01-sep;35;25,87;40,1;3,32;4,49;7,2;0,521;6;1,131719049;3;3;0,542;0,388122156;4;4;28;4;1;
8-fm13;fm13;provitamin;25;26-ago;37;25,89;41,38;3,23;4,33;6,96;0,467;18;0,562002777;3;3;;;;;;;;
8-fm14;fm14;provitamin;25;02-sep;39;24,28;36,07;3,03;4,15;6,65;0,421;11;0,849800839;3;3;0,522;0,407318613;4;4;27;6;5;
8-fm20;fm20;Control;19;15-ago;35;28,51;41,65;3,33;4,76;7,37;0,47;22;0,449675842;0;3;;;;;;;;
8-fm23;fm23;Control;25;25-ago;35;27,4;41,57;3,49;4,79;7,85;0,439;14;0,611409922;2;3;0,545;0,358493247;4;4;;;4;
